,date,amount,description,category
1,2020-06-26,50.0,transfer from margaret a jorgensen izzy tutoring,wages
2,2020-06-08,50.0,transfer from margaret a jorgensen izzy tutoring,wages
3,2020-05-25,50.0,transfer from margaret a jorgensen izzy tutoring,wages
4,2020-05-18,50.0,transfer from margaret a jorgensen izzy tutoring,wages
5,2020-05-03,50.0,transfer from margaret a jorgensen izzy tutoring,wages
6,2020-03-29,50.0,transfer from margaret a jorgensen izzy tutoring,wages
19,2020-06-21,-8.0,mcdonalds coogee      coogee       nswau,food
20,2020-06-20,-12.9,chargrill charlies       lane cove    au,food
21,2020-06-20,-10.99,blooms the chemist j nowra ns aus card xx6725 value date: 18/06/2020,health
22,2020-06-20,-10.0,kangaroo valley gourme kangaroo vall ns aus card xx6725 value date: 18/06/2020,food
23,2020-06-20,-38.0,quattro pizzeria berry ns aus card xx6725 value date: 18/06/2020,food
24,2020-06-19,100.0,transfer from xx4138 commbank app,transfer
25,2019-11-06,100.0,transfer from xx4138 commbank app,transfer
26,2019-08-29,100.0,transfer from xx4138 commbank app,transfer
27,2020-06-19,-70.0,bws liquor w1616         newtown      au card xx6725,booze
28,2020-06-18,-11.59,berry iga plus liquo     berry        au card xx6725,shopping
29,2020-06-18,93.0,transfer from miss charlotte alice mcgui credit to account,transfer
30,2020-06-17,-4.55,mcdonalds albion park albion park  nswau,food
31,2020-06-16,-64.0,function pcp gladesville ns aus card xx6725 value date: 13/06/2020,health
32,2020-06-15,50.0,direct credit 002962 citigroup ptyltd paddy walsh,wages
33,2020-06-11,-2000.0,transfer to xx9333 commbank app investments,transfer
34,2020-06-09,-31.28,speedway west ryde west ryde ns aus card xx6725 value date: 04/06/2020,fuel
35,2020-06-06,100.0,transfer from petrina bell paddy walsh,wages
36,2020-06-06,-7.95,officeworks 0230 west ryde au aus card xx6725 value date: 04/06/2020,shopping
37,2020-06-05,-76.0,function pcp gladesville ns aus card xx6725 value date: 03/06/2020,health
39,2020-06-04,-3.6,grounded 2050 cafe camperdown ns aus card xx6725 value date: 01/06/2020,food
40,2020-06-02,120.0,salary st john's colleg st johns college,wages
41,2020-05-19,120.0,salary st john's colleg st johns college,wages
42,2020-06-01,100.0,direct credit 013402 walsh g m & bell paddy walsh 30 may,wages
43,2020-05-31,100.0,transfer from margaret a jorgensen tutoring,wages
45,2020-05-25,100.0,direct credit 002962 citigroup ptyltd paddy walsh,wages
46,2020-05-18,100.0,direct credit 002962 citigroup ptyltd paddy walsh,wages
47,2020-05-11,100.0,direct credit 002962 citigroup ptyltd paddy walsh,wages
48,2020-05-04,100.0,direct credit 002962 citigroup ptyltd paddy walsh,wages
49,2020-05-22,-20.0,commbank app tfr to 0400146779 gg,transfer
50,2020-05-20,50.0,transfer from mr anthony richard jones ben jones,wages
51,2020-05-14,50.0,transfer from mr anthony richard jones ben jones,wages
52,2020-05-19,-5.25,mcdonalds gladesville gladesville  nswau,food
53,2020-05-15,150.0,direct credit 106600 mamie  mclean cam 2.5 9.5 14.5,wages
54,2020-05-12,-227.0,ofwks online bentleigh e 03 au aus card xx6725 value date: 09/05/2020,shopping
55,2020-05-09,110.0,commbank app tfr from rachel dodds savings,transfer
56,2020-05-09,50.0,transfer from bryan jorgensen commbank app izzy jorgo tut,wages
57,2020-05-07,50.0,transfer from mr anthony richard jones ben jones 7 may,wages
58,2020-05-05,180.0,salary st john's colleg st johns college,wages
59,2020-05-05,-4.2,cav & co. cafe gladesville ns aus card xx6725 value date: 01/05/2020,food
60,2020-05-04,150.0,transfer from mr anthony richard jones ben jones,wages
61,2020-05-01,-530.0,transfer to xx9333 commbank app investments,transfer
62,2020-04-27,-550.0,transfer to xx9333 commbank app shares,transfer
63,2020-04-25,-16.96,bp exp nthwood 2199 northwood         au,fuel
64,2020-04-21,-8.75,mcdonalds gladesville gladesville  nswau,food
65,2020-04-20,400.0,transfer from stephen boddingt commbank app tyler boddington,wages
66,2020-04-17,-129.7,glades village pharm gladesville ns aus card xx6725 value date: 11/04/2020,health
67,2020-04-15,-35.0,paypal *minecraft 35314369001 sw swe card xx6725 aud 35.00 value date: 11/04/2020,shopping
68,2020-04-13,260.0,transfer from catharine dodds commbank app mum x,transfer
69,2020-04-11,-124.84,dan murphys w1885        gladesville  au card xx6725,booze
70,2020-04-07,60.0,salary st john's colleg st johns college,wages
71,2020-04-07,50.0,transfer from bryan jorgensen commbank app izzy jorgo,wages
72,2020-04-07,-20.0,kmart online 03 au aus card xx6725 value date: 03/04/2020,shopping
73,2020-04-06,100.0,direct credit 106600 mamie  mclean 2 lessons,wages
74,2020-04-02,-200.0,direct debit 521989 spaceship capita ref4452205,transfer
75,2020-04-02,-500.0,direct debit 521989 spaceship capita ref4452206,transfer
76,2020-04-02,-44.95,dan murphys w1885        gladesville  au card xx6725,booze
77,2020-04-02,-12.11,aldi stores - gladesvi   gladesville  au card xx6725,shopping
78,2020-04-01,-188.3,dell australia pty lim frenchs fores au aus card xx6725 value date: 27/03/2020,shopping
79,2020-03-31,-13.5,cav & co. cafe gladesville ns aus card xx6725 value date: 27/03/2020,food
80,2020-03-30,50.0,direct credit 002962 citigroup ptyltd paddy walsh tutori,wages
81,2020-03-30,0.1,direct credit 279222 paypal australia 1008416690412,transfer
82,2020-03-30,0.03,direct credit 279222 paypal australia 1008416690403,transfer
83,2020-03-28,150.0,transfer from john holdsworth credit to account,transfer
84,2020-03-26,50.0,direct credit 128594 hartley brady 1hr maths,wages
85,2020-02-20,50.0,direct credit 128594 hartley brady 1hr maths,wages
86,2020-03-26,-194.22,kogan.com chffd6y9 melbourne au aus card xx6725 value date: 23/03/2020,shopping
87,2020-03-26,-13.0,alfred hotel mngmnt camperdown ns aus card xx6725 value date: 20/03/2020,beers
88,2020-03-26,-12.11,wish.com au sydney ns aus card xx6725 value date: 23/03/2020,shopping
89,2020-03-26,194.22,return kogan.com chffd6y9 melbourne au aus card xx6725 value date: 24/03/2020,shopping
90,2020-03-25,-4.5,orange lotus cafe balmain ns aus card xx6725 value date: 22/03/2020,food
91,2020-03-25,-4.04,iro restaurant cafe camperdown ns aus card xx6725 value date: 21/03/2020,food
92,2020-03-24,-14.0,2 doors down             gladesville  au card xx6725,food
93,2020-03-22,50.0,transfer from nicholas  thorne credit to account,transfer
94,2020-03-21,-94.0,dental corporation p/l gladesville ns aus card xx6725 value date: 19/03/2020,health
95,2020-03-20,-51.99,camperdown cellars       camperdown   au,booze
96,2020-03-20,-9.14,cafe chichos pty ltd hunters hill ns aus card xx6725 value date: 18/03/2020,food
97,2020-03-19,-29.99,transfer to tyrone jansen-ho commbank app beers,transfer
98,2020-03-19,-13.25,coles express 1640 hunters hill au aus card xx6725 value date: 16/03/2020,food
99,2020-03-19,-3.76,royal hotel darlington  aus card xx6725 value date: 14/03/2020,beers
100,2020-03-19,-14.7,mcdonalds broadway sydney  aus card xx6725 value date: 14/03/2020,food
101,2020-03-19,-8.5,the village mosman mosman ns aus card xx6725 value date: 15/03/2020,shopping
102,2020-03-18,-31.93,bp lane cove 2212   lane cove         au,fuel
103,2020-03-18,-22.91,uber   *trip sydney au aus card xx6725 value date: 14/03/2020,uber
104,2020-03-17,-16.63,aldi stores - gladesvi   gladesville  au card xx6725,shopping
105,2020-03-17,-12.5,riz pty ltd              gladesville  au card xx6725,food
106,2020-03-17,-4.2,taste baguette the universit  aus card xx6725 value date: 12/03/2020,food
107,2020-03-17,-3.6,grounded 2050 cafe camperdown ns aus card xx6725 value date: 13/03/2020,food
108,2020-03-17,60.0,return trybooking* mosman rug online purcha ns aus card xx6725 value date: 13/03/2020,health
109,2020-03-15,-10.1,mosman iga               mosman       au card xx6725,shopping
110,2020-03-14,-9.0,mondaytosunday pty.      mosman       au card xx6725,food
111,2020-03-14,-4.2,grounded 2050 cafe camperdown ns aus card xx6725 value date: 11/03/2020,food
112,2020-03-12,2000.0,transfer from xx4138 commbank app investments,transfer
113,2020-03-11,-3.5,sushi hub broadway haymarket ns aus card xx6725 value date: 07/03/2020,food
114,2020-03-11,-10.0,mr yeeros newtown flinders view ns aus card xx6725 value date: 06/03/2020,food
115,2020-03-11,-60.5,trybooking* mosman rug online purcha ns aus card xx6725 value date: 07/03/2020,health
116,2020-03-10,200.0,transfer from john holdsworth credit to account,transfer
117,2020-03-10,-7.7,cav & co. cafe gladesville ns aus card xx6725 value date: 06/03/2020,food
118,2020-03-10,-33.41,deus cafe camperdown camperdown ns aus card xx6725 value date: 06/03/2020,food
119,2020-03-10,-5.0,sq *an dail camperdown au aus card xx6725 value date: 06/03/2020,beers
120,2020-03-10,-15.0,sq *an dail camperdown au aus card xx6725 value date: 06/03/2020,beers
121,2020-03-10,-27.95,uber   *trip sydney au aus card xx6725 value date: 06/03/2020,uber
122,2020-03-10,-4.8,transportfornsw tap sydney  aus card xx6725 value date: 08/03/2020,public transport
123,2020-03-08,-4.75,mcdonalds gladesville gladesville  nswau,food
124,2020-03-07,-13.0,alfred hotel mngmnt camperdown ns aus card xx6725 value date: 03/03/2020,beers
125,2020-03-07,-26.0,alfred hotel mngmnt camperdown ns aus card xx6725 value date: 03/03/2020,beers
126,2020-03-06,-1500.0,transfer to xx4138 commbank app savings,transfer
127,2020-02-07,-1500.0,transfer to xx4138 commbank app savings,transfer
128,2020-03-06,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 05/03/2020,public transport
129,2020-03-05,-2.5,(t) de reject return fee,transfer
130,2020-03-05,1393.96,salary eys payroll wages,wages
131,2020-03-05,14.0,return account closed domi poots paid thai value date: 04/03/2020,transfer
132,2020-03-04,100.0,transfer from mr anthony richard jones ben jones tutoring,wages
133,2019-11-21,100.0,transfer from mr anthony richard jones ben jones tutoring,wages
134,2020-03-04,-14.0,transfer to other bank commbank app paid thai,transfer
135,2020-03-04,-8.0,uni of syd traffic off the universit ns aus card xx6725 value date: 02/03/2020,public transport
136,2020-03-04,-14.0,gyg newtown newtown ns aus card xx6725 value date: 02/03/2020,food
137,2020-03-04,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 03/03/2020,public transport
138,2020-03-03,10.0,transfer from mcguirec opal,transfer
139,2020-03-03,-37.99,7-eleven 2270 rozelle ns aus card xx6725 value date: 27/02/2020,fuel
140,2020-03-03,-8.3,seasalt cafe 1 clovelly ns aus card xx6725 value date: 29/02/2020,food
141,2020-03-03,-8.91,uber trip help.uber.co 14518236738 au aus card xx6725 value date: 28/02/2020,uber
142,2020-03-03,-12.08,transportfornsw tap sydney  aus card xx6725 value date: 29/02/2020,public transport
143,2020-03-03,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 28/02/2020,public transport
144,2020-03-03,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 02/03/2020,public transport
145,2020-03-02,-25.61,bp connect 2292     camperdown        au,fuel
146,2020-03-02,150.0,direct credit 128594 hartley brady 1hmaths3we,wages
147,2020-03-02,-5.2,mcdonalds gladesville gladesville  nswau,food
148,2020-03-01,-30.19,bp exp nthwood 2199 northwood         au,fuel
149,2020-02-29,-55.9,lipari pizza bar hun     hunters hill au card xx6725,food
150,2020-02-29,25.0,transfer from julian robert alexander ha cola,transfer
151,2020-02-29,-3.0,sfs e and y nsw sydney ns aus card xx6725 value date: 27/02/2020,food
152,2020-02-29,-3.5,won partners pty ltd sydney ns aus card xx6725 value date: 26/02/2020,food
153,2020-02-28,-13.2,north sandwiches         sydney       au,food
154,2020-01-16,-13.2,north sandwiches         sydney       au,food
155,2020-02-28,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 27/02/2020,public transport
156,2020-02-27,-13.0,alfred hotel mngmnt camperdown ns aus card xx6725 value date: 22/02/2020,beers
157,2020-02-26,-11.0,kfc gladesville          gladesville  au card xx6725,food
158,2020-02-26,-3.0,sfs e and y nsw sydney ns aus card xx6725 value date: 24/02/2020,food
159,2020-02-26,-37.0,mr wolf barber shop cranley ns aus card xx6725 value date: 22/02/2020,health
160,2020-02-26,-10.0,mr yeeros newtown flinders view ns aus card xx6725 value date: 22/02/2020,food
161,2020-02-26,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 25/02/2020,public transport
162,2020-02-25,-3.5,riz pty ltd              gladesville  au card xx6725,food
163,2020-02-24,-11.0,mcdonalds drummoyne   drummoyne    nswau,food
164,2020-02-23,10.0,commbank app tfr from rachel dodds thank u,transfer
165,2020-02-23,-4.4,mcdonaldscamperdownca camperdown   nswau,food
166,2019-09-14,-4.4,mcdonaldscamperdownca camperdown   nswau,food
167,2020-02-22,50.0,transfer from mr anthony richard jones b jones 20 feb,wages
168,2020-02-22,-4.0,uni of syd traffic off the universit ns aus card xx6725 value date: 20/02/2020,public transport
169,2020-02-22,-4.4,leaf cafe ryde ns aus card xx6725 value date: 19/02/2020,food
170,2020-02-22,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 20/02/2020,public transport
171,2020-02-21,-15.23,pad ka nai 2 pty limit   sydney       au card xx6725,food
172,2020-02-21,-1000.0,transfer to xx4138 commbank app savings,transfer
173,2020-02-20,1409.8,salary eys payroll wages,wages
174,2020-02-20,-4.0,uni of syd traffic off the universit ns aus card xx6725 value date: 18/02/2020,public transport
175,2020-02-20,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 18/02/2020,public transport
176,2020-02-19,-6.6,destination roll pty l   sydney       au card xx6725,food
177,2020-02-13,-6.6,destination roll pty l   sydney       au card xx6725,food
178,2020-02-04,-6.6,destination roll pty l   sydney       au card xx6725,food
179,2020-02-03,-6.6,destination roll pty l   sydney       au card xx6725,food
180,2020-01-29,-6.6,destination roll pty l   sydney       au card xx6725,food
181,2020-01-09,-6.6,destination roll pty l   sydney       au card xx6725,food
182,2020-01-08,-6.6,destination roll pty l   sydney       au card xx6725,food
183,2019-12-10,-6.6,destination roll pty l   sydney       au card xx6725,food
184,2020-02-19,-7.2,cav & co. cafe gladesville ns aus card xx6725 value date: 15/02/2020,food
185,2020-02-18,-3.5,sfs e and y nsw sydney ns aus card xx6725 value date: 14/02/2020,food
186,2020-02-18,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 17/02/2020,public transport
187,2020-02-15,-2.5,sfs e and y nsw sydney ns aus card xx6725 value date: 13/02/2020,food
188,2020-02-14,-9.0,apex petroleum west r west ryde  aus card xx6725 value date: 10/02/2020,fuel
189,2020-02-14,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 12/02/2020,public transport
190,2020-02-13,-15.14,bbc - world square sydney ns aus card xx6725 value date: 11/02/2020,beers
191,2020-02-13,-15.14,bbc - world square sydney ns aus card xx6725 value date: 11/02/2020,beers
192,2020-02-13,-10.0,fratelli famous sydney ns aus card xx6725 value date: 11/02/2020,food
193,2020-02-13,-3.0,coles 0706 rhodes au aus card xx6725 value date: 10/02/2020,food
194,2020-02-13,-8.95,v happy foods pty lt sydney  aus card xx6725 value date: 07/02/2020,food
195,2020-02-12,-8.5,cav & co. cafe gladesville ns aus card xx6725 value date: 09/02/2020,food
196,2020-02-12,-3.0,sfs e and y nsw sydney ns aus card xx6725 value date: 10/02/2020,food
197,2020-02-12,-12.0,maitland cinemas rhodes ns aus card xx6725 value date: 10/02/2020,beers
198,2020-02-12,-3140.0,st johns college camperdown ns aus card xx6725 value date: 08/02/2020,education
199,2020-02-12,-5.75,phohanoi viet noodle rooty hill ns aus card xx6725 value date: 10/02/2020,food
200,2020-02-11,-15.12,bavarian bc york st sydney ns aus card xx6725 value date: 07/02/2020,beers
201,2020-02-11,-5.04,bavarian bc york st sydney ns aus card xx6725 value date: 07/02/2020,beers
202,2020-02-11,-26.21,bavarian bc york st sydney ns aus card xx6725 value date: 07/02/2020,beers
203,2020-02-11,-6.7,mcdonalds sydney gate sydney  aus card xx6725 value date: 06/02/2020,food
204,2020-02-11,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 10/02/2020,public transport
205,2020-02-08,-138.61,transfer to xx4138 commbank app ocd,transfer
206,2020-02-08,3140.0,transfer from xx4138 commbank app college fees,transfer
207,2020-02-08,-8.07,paragon sydney ns aus card xx6725 value date: 06/02/2020,beers
208,2020-02-08,-8.07,paragon sydney ns aus card xx6725 value date: 06/02/2020,beers
209,2020-02-08,-6.05,paragon sydney ns aus card xx6725 value date: 06/02/2020,beers
210,2020-02-08,-6.05,paragon sydney ns aus card xx6725 value date: 06/02/2020,beers
211,2020-02-08,-6.05,paragon sydney ns aus card xx6725 value date: 06/02/2020,beers
212,2020-02-07,50.0,transfer from mr anthony richard jones ben coaching 4 feb,wages
213,2020-02-07,-2.5,wynyard station phcy sydney ns aus card xx6725 value date: 05/02/2020,food
214,2020-02-07,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 05/02/2020,public transport
215,2020-02-06,50.0,direct credit 128594 hartley tutoring brady,wages
216,2020-02-06,1296.62,salary eys payroll wages,wages
217,2020-02-06,500.0,transfer from xx4138 commbank app,transfer
218,2020-02-06,-2.0,v/cellars 3522 mosman au aus card xx6725 value date: 03/02/2020,booze
219,2020-02-06,-34.99,v/cellars 3522 mosman au aus card xx6725 value date: 03/02/2020,booze
220,2020-02-05,-8.5,add me thai pty ltd      sydney       au card xx6725,food
221,2020-02-05,-4.5,mondaytosunday pty.      mosman       au card xx6725,food
222,2020-02-05,-19.7,haps hotels pty ltd gladesville ns aus card xx6725 value date: 01/02/2020,beers
223,2020-02-05,-8.5,21.10 brasserie hunters hill ns aus card xx6725 value date: 02/02/2020,food
224,2020-02-04,-200.0,transfer to jack holdsworth commbank app birthday money,transfer
225,2020-02-04,-10.0,illuminated holdings sydney ns aus card xx6725 value date: 31/01/2020,transfer
226,2020-02-04,-18.5,sfs e and y nsw sydney ns aus card xx6725 value date: 31/01/2020,food
227,2020-02-04,-3.5,sfs e and y nsw sydney ns aus card xx6725 value date: 31/01/2020,food
228,2020-02-04,-3.5,newslink syd903 sydney ns aus card xx6725 value date: 01/02/2020,shopping
229,2020-02-04,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 03/02/2020,public transport
230,2020-02-04,-4.2,cafe mosman              mosman       au card xx6725,food
231,2020-02-03,-4.7,mcdonalds the  strand sydney       nswau,food
232,2020-02-02,-11.21,aldi stores - gladesvi   gladesville  au card xx6725,shopping
233,2020-02-02,-17.8,chargrill mosman         mosman       au,food
234,2020-02-01,-5.08,scarborough hotel sc     scarborough  au card xx6725,beers
235,2020-02-01,-10.15,scarborough hotel sc     scarborough  au card xx6725,beers
236,2020-02-01,-10.15,scarborough hotel sc     scarborough  au card xx6725,beers
237,2020-02-01,-27.41,scarborough hotel sc     scarborough  au card xx6725,beers
238,2020-02-01,-21.11,scarborough hotel sc     scarborough  au card xx6725,beers
239,2020-02-01,-3.0,sfs e and y nsw sydney ns aus card xx6725 value date: 30/01/2020,food
240,2020-02-01,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 31/01/2020,public transport
241,2020-01-31,-15.0,criteron hotel sydney    sydney       au card xx6725,beers
242,2020-01-31,-10.2,hungry jacks             woolloomoolooau,food
243,2020-01-31,-12.2,mcdonalds bomaderry bomaderry  aus card xx6725 value date: 26/01/2020,food
244,2020-01-31,-2.2,t famous berry don v berry  aus card xx6725 value date: 26/01/2020,food
245,2020-01-30,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 28/01/2020,public transport
246,2020-01-29,-6.0,royal george (ivy) sydney ns aus card xx6725 value date: 24/01/2020,beers
247,2020-01-29,-12.15,royal george (ivy) sydney ns aus card xx6725 value date: 24/01/2020,beers
248,2020-01-29,-15.17,orient hotel sydney ns aus card xx6725 value date: 24/01/2020,beers
249,2020-01-29,-16.0,fern st. espresso gerringong ns aus card xx6725 value date: 25/01/2020,food
250,2020-01-29,-4.0,won partners pty ltd sydney ns aus card xx6725 value date: 24/01/2020,food
251,2020-01-29,-15.0,il locale gelato berry ns aus card xx6725 value date: 27/01/2020,food
252,2020-01-29,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 25/01/2020,public transport
253,2020-01-26,-19.92,berry iga plus liquo     berry        au card xx6725,shopping
254,2020-01-24,-7.6,hungry jacks             woolloomoolooau,food
255,2020-01-24,-2500.0,transfer to xx4138 commbank app savings,transfer
256,2020-01-23,2848.06,salary eys payroll wages,wages
257,2020-01-23,-4.4,t famous berry don v berry  aus card xx6725 value date: 18/01/2020,food
258,2020-01-23,-19.0,penzo's pizza & ge b nowra ns aus card xx6725 value date: 18/01/2020,food
259,2020-01-22,-27.78,shell berry berry ns aus card xx6725 value date: 18/01/2020,fuel
260,2020-01-22,-8.8,il locale gelato berry ns aus card xx6725 value date: 19/01/2020,food
261,2020-01-22,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 21/01/2020,public transport
262,2020-01-21,-4.5,ivy coffee shop sydney ns aus card xx6725 value date: 17/01/2020,food
263,2020-01-18,-12.0,royal george (ivy) sydney ns aus card xx6725 value date: 16/01/2020,beers
264,2020-01-18,-16.0,royal george (ivy) sydney ns aus card xx6725 value date: 16/01/2020,beers
265,2020-01-18,-6.0,royal george (ivy) sydney ns aus card xx6725 value date: 16/01/2020,beers
266,2020-01-17,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 16/01/2020,public transport
267,2020-01-16,-2.0,hungry jacks             woolloomoolooau,food
268,2020-01-16,400.0,transfer from xx4138 commbank app,transfer
269,2020-01-16,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 15/01/2020,public transport
270,2020-01-15,50.0,transfer from xx4138 commbank app,transfer
271,2020-01-11,50.0,transfer from xx4138 commbank app,transfer
272,2019-11-11,50.0,transfer from xx4138 commbank app,transfer
273,2019-11-09,50.0,transfer from xx4138 commbank app,transfer
274,2019-11-08,50.0,transfer from xx4138 commbank app,transfer
275,2020-01-15,-11.29,doordash*grilld melbourne vi aus card xx6725 value date: 11/01/2020,food
276,2020-01-14,-12.3,sushi family pty ltd sydney ns aus card xx6725 value date: 10/01/2020,food
277,2020-01-14,-47.5,merchants of ultimo broadway ns aus card xx6725 value date: 11/01/2020,food
278,2020-01-14,-9.99,pline ph 413 george s sydney  aus card xx6725 value date: 09/01/2020,shopping
279,2020-01-14,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 10/01/2020,public transport
280,2020-01-14,-3.73,transportfornsw tap sydney  aus card xx6725 value date: 12/01/2020,public transport
281,2020-01-12,10.0,transfer from mcguirec credit to account,transfer
282,2019-12-08,10.0,transfer from mcguirec credit to account,transfer
283,2019-11-02,10.0,transfer from mcguirec credit to account,transfer
284,2020-01-11,-6.0,royal george (ivy) sydney ns aus card xx6725 value date: 09/01/2020,beers
285,2020-01-11,-6.0,royal george (ivy) sydney ns aus card xx6725 value date: 09/01/2020,beers
286,2020-01-11,-17.2,royal george (ivy) sydney ns aus card xx6725 value date: 09/01/2020,beers
287,2020-01-11,-33.1,thai la-ong newtown au aus card xx6725 value date: 08/01/2020,food
288,2020-01-10,-20.0,the fernery mosman       mosman       au card xx6725,beers
289,2020-01-10,-20.0,the fernery mosman       mosman       au card xx6725,beers
290,2020-01-10,-10.0,the fernery mosman       mosman       au card xx6725,beers
291,2020-01-10,-12.49,hfm mosman               mosman       au card xx6725,shopping
292,2020-01-10,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 09/01/2020,public transport
293,2020-01-09,-10.0,double brew sydney ns aus card xx6725 value date: 07/01/2020,food
294,2020-01-09,-10.0,transportfornsw opal chippendale  aus card xx6725 value date: 08/01/2020,public transport
295,2020-01-08,-100.0,transfer to other bank commbank app owings,transfer
296,2020-01-07,-13.2,pad ka nai 2 pty limit   sydney       au card xx6725,food
297,2020-01-06,-9.0,destination roll pty l   sydney       au card xx6725,food
298,2020-01-05,-75.9,bathers pavilion         mosman       au,food
299,2020-01-05,-20.2,bp mosman 9542      mosman            au,fuel
300,2020-01-05,-15.97,caltex lane cove         lane cove    au card xx6725,fuel
301,2019-12-24,-60.0,cba travel money     commbank app bpay 113167 [card-number],transfer
302,2019-12-20,200.0,direct credit 026109 st john's colleg st john's college,education
303,2019-12-18,-75.0,cba travel money     commbank app bpay 113167 [card-number],transfer
304,2019-12-14,-12.05,ssp rolld t1 mascot ns aus card xx6725 value date: 12/12/2019,food
305,2019-12-14,-50.0,cba travel money     commbank app bpay 113167 [card-number] hey,transfer
306,2019-12-13,-13.5,lord of the fries g s sydney  aus card xx6725 value date: 09/12/2019,food
307,2019-12-12,-1126.0,heinemann duty free      mascot       au,shopping
308,2019-12-12,1000.0,commbank app tfr from rachel dodds iphone,transfer
